    1  git config --global user.name "Melisa Atıcı"\ngit config --global user.email "rnelisaaa@gmail.com"
    2  git config --global --list\n
    3  ls
    4  cd Melisa
    5  ls
    6  cd GoIT
    7  ls
    8  rmdir HW_10
    9  ls
   10  git clone https://github.com/aticimelisa/HW_10.git\n
   11  ls
   12  git config --global --list\n
   13  ls
   14  cd HW_10
   15  git remote -v\n
   16  touch text_ignore.txt\n
   17  ls
   18  nano .gitignore\n
   19  git status\n
   20  git add .\ngit commit -m "Ignore text_ignore.txt using .gitignore"\n
   21  touch main_test.txt\n
   22  ls
   23  git status\n
   24  git add .\n
   25  git commit -m "Add main_test.txt"\n
   26  git log --oneline\n
   27  git checkout -b develop\n
   28  git branch\n
   29  touch develop_test.txt\n
   30  git add .\n
   31  git commit -m "Add develop_test.txt"\n
   32  nano develop_test.txt\n
   33  git status\n
   34  git add .\n
   35  git commit -m "Update develop_test.txt"\n
   36  git log --oneline\n
   37  git checkout main\n
   38  git merge develop\n
   39  git log --oneline\n
